ID,Pred
8702,0.10148859977630227
5429,0.10581570378086701
977,0.1860603524335033
2793,0.21130761914885518
1071,0.21130761914885518
5074,0.10319760711147259
2632,0.19177801522396185
6404,0.15929174027873366
10240,0.31640734380072755
2521,0.10319760711147259
4301,0.10319760711147259
7381,0.3285693893945797
2407,0.3188678904988429
9064,0.3188678904988429
5067,0.31456859400799003
10281,0.18591345330799217
11191,0.12240032614012458
1994,0.10181225438590129
2552,0.20213315428464007
6720,0.1857217990041575
4557,0.10170075270993671
1183,0.10207958199432772
4186,0.1008303021795227
1419,0.1008303021795227
967,0.19409963370922834
1048,0.10172958394598508
9262,0.1239261229297031
3427,0.20693515282106165
5892,0.16694829971983421
8911,0.20015497586728592
6606,0.20853412553859166
2677,0.15867889874884197
252,0.20566567271873937
9860,0.1172434029146168
1388,0.10170075270993671
979,0.10170075270993671
7494,0.1660858552357568
10490,0.17460272032500357
3403,0.35380783471285576
2715,0.10238830442755896
4828,0.18670651828457974
92,0.10170075270993671
3312,0.10170075270993671
11176,0.19366532120619318
1446,0.26677181876473083
9699,0.1938714719767493
9790,0.26841423802833886
2324,0.19888265098331484
5080,0.2461599628203424
4992,0.10172958394598508
7849,0.23317979883609766
4808,0.12251182781608916
10401,0.12517681545481385
7793,0.1996063861030895
9303,0.10375483065000413
6853,0.32727038696650257
7366,0.32727038696650257
9780,0.19045541333890154
7573,0.10652255086890097
1379,0.1253315724808644
8923,0.32803379838190333
3547,0.10249076002343857
8707,0.2958601942867455
1891,0.3694058387400907
6271,0.10769713219846945
9635,0.12364442739431045
9727,0.12240032614012458
6205,0.10290416527555352
10681,0.19737938645585767
5156,0.19737938645585767
3050,0.15529832389590975
8164,0.3830871696466941
5626,0.19668884400727982
7600,0.10459429610741029
6406,0.3245313385073588
7002,0.1532690383531619
8234,0.10399895069534089
6116,0.0959128722825409
291,0.1768983724202891
8779,0.11838689032244404
4931,0.37097436358425506
1650,0.3512261986862965
9701,0.11831044432427873
6431,0.10377067192088454
10789,0.10377067192088454
5302,0.30171523709461867
4459,0.10240759979797069
10642,0.10240759979797069
9213,0.10181225438590129
3678,0.19409963370922834
3698,0.3807990753183036
5929,0.10373258862915907
10795,0.10373258862915907
4390,0.19178643501291479
9362,0.19163164762622661
1577,0.3680747005330197
4609,0.19988777848354558
7143,0.19129675134822885
1729,0.2911517839550197
10664,0.18354868561555088
5029,0.12597340037501717
10507,0.18595093456222364
3865,0.11891438114148842
6982,0.32608665466831405
7042,0.12150603086953429
9668,0.09961763755822883
6878,0.17625427383856698
4099,0.10108566072371633
5031,0.38561429073173104
1970,0.10040764487173069
5726,0.10158222620129913
5231,0.10134124203161633
1307,0.09657081312100672
10609,0.10068576419193699
5782,0.19477843406742953
7533,0.12297197875161285
9493,0.38536767526602267
2253,0.12254641023135772
2326,0.12254641023135772
1876,0.12254641023135772
7141,0.11749010280083104
7393,0.09950836310526831
4713,0.10373258862915907
5093,0.10567516489326191
8524,0.10567516489326191
3766,0.23281895478953443
9725,0.1039121808916164
8933,0.10133443968811101
10779,0.12237600444547239
9289,0.10167643101528451
2613,0.10638980959481412
10133,0.4127441318008107
8443,0.10020840784979701
10796,0.10322761440623987
10241,0.12336078481240097
3388,0.1638756926993856
6507,0.09334882457350666
7446,0.1983293269896804
87,0.1005732636106575
10477,0.10432335892072725
6072,0.3857267215011654
2518,0.12259960873494746
247,0.17638381814247267
9463,0.2960218641733119
1459,0.1860256709135458
9530,0.10108108560321508
9653,0.10020840784979701
10785,0.10009913339683649
9392,0.10108108560321508
3769,0.10579138208621476
10146,0.10579138208621476
4741,0.18879304236545477
1880,0.10421408446776677
6471,0.1021729964928673
5718,0.3224112088988162
3478,0.1948970763597783
7848,0.1305363974296452
7999,0.3804714487060004
11101,0.22524042644889744
9212,0.3116445903301489
10983,0.23456284800906477
3629,0.10020840784979701
4673,0.2521469973463957
796,0.21236379790802196
618,0.2022263678771521
380,0.34977177575689616
1092,0.20680039270717107
8962,0.10088914071033836
8207,0.09899446233892291
6521,0.22167448978719373
535,0.21700320413147597
4608,0.21700320413147597
11086,0.10386312732472408
1064,0.10579138208621476
7000,0.22548951363459163
1581,0.10108108560321508
7384,0.20057202902678603
10552,0.1579615041058251
6409,0.25042005873502193
9507,0.17271693736631288
9560,0.363837386074088
10991,0.1962558481983498
4712,0.12308185213511853
11056,0.2472740980411178
7414,0.11533379174056545
3076,0.18786177635783322
6355,0.09267181152807258
7959,0.23600106385202732
5512,0.180152017515403
10102,0.3316496145653993
9369,0.2402981475595248
3711,0.38710233125726295
6931,0.20873319907396654
9596,0.2235421933221688
2727,0.15415567086008378
8416,0.1009695839272505
3967,0.23575737991836007
2139,0.1021729964928673
2162,0.18465011677169582
9242,0.3732604903071345
10595,0.12375161420156994
4855,0.1077339583503176
5049,0.1077339583503176
4967,0.16929812680307887
5255,0.1837917253748569
9215,0.20713298517484569
3525,0.09979722982068616
3619,0.21126116323545477
4415,0.09892455206726805
3645,0.10432335892072725
4692,0.11765572153975785
3955,0.1228770655051306
5313,0.10088914071033836
7196,0.09765944035242093
1381,0.17369248262378623
10951,0.15503512913266315
4322,0.2728677094631962
7444,0.10118258254625745
2942,0.17777865276147448
2874,0.10204128677614502
3667,0.39670175039508215
3697,0.10020840784979701
9955,0.10020840784979701
5320,0.11532130596907822
6422,0.2509136322997345
3690,0.38848957985340044
2408,0.19145165341403544
9260,0.3738279874693417
9648,0.15823436161043297
4939,0.15325535106794896
8652,0.15325535106794896
4702,0.381949162756087
2587,0.1054979402502957
2811,0.09999267870097622
9150,0.09999267870097622
10127,0.16286191173161044
5493,0.10055840589813965
2666,0.19917293666386113
10099,0.19786907012054353
10562,0.23637904832590453
7881,0.23637904832590453
6721,0.22340408873656536
5204,0.3316496145653993
5209,0.19289146261555193
10128,0.2030514882915362
9284,0.2030514882915362
8643,0.3652129958301856
1685,0.33381534262043133
2877,0.19405284779352894
8369,0.10108108560321508
6233,0.20786219620311233
195,0.15951821739296193
1501,0.36554189235831686
10846,0.19958914197900565
8341,0.10579138208621476
10766,0.18165271156978008
9971,0.18165271156978008
1740,0.20873319907396654
8737,0.09481684773899417
6466,0.09678676259900283
10430,0.2924614842144837
8773,0.16286191173161044
2371,0.09892455206726805
7786,0.12228020074562206
4088,0.10432335892072725
4971,0.10432335892072725
10560,0.10696596341578321
6892,0.19791994838656435
11004,0.09839911692685349
1818,0.1077339583503176
9485,0.12523513296265545
6646,0.10243760709273801
4248,0.38307318950310865
7451,0.38307318950310865
7861,0.1988930122790923
5232,0.09825498342299317
3011,0.09825498342299317
5758,0.2685904619187879
2173,0.10243760709273801
10711,0.22973529312171603
8268,0.1712338542328788
2782,0.1712338542328788
9432,0.1009695839272505
5872,0.19063550847367058
11187,0.10356968548880503
2428,0.10020840784979701
1726,0.12347241091720003
1802,0.18990971743224985
1162,0.22260193138601303
10643,0.22260193138601303
11112,0.2955385152424747
2114,0.2859613588366606
4261,0.2859613588366606
2457,0.10386312732472408
2495,0.18949019795592487
6983,0.09971455938076995
3436,0.10167643101528451
7505,0.10146070186646373
4286,0.19939590229010754
7224,0.10039257523275555
6215,0.10039257523275555
968,0.11584398567415365
4096,0.11584398567415365
3153,0.1051004524965547
6504,0.10174784494022594
5329,0.10508676222118485
1175,0.16917181881059964
1377,0.11800442709423392
4607,0.2003682751495216
4944,0.2003682751495216
9483,0.18847978914112612
1378,0.19737557898330077
5991,0.12743219779843157
2807,0.20910103548882664
1052,0.20910103548882664
9760,0.25458857671618385
7101,0.25458857671618385
9909,0.12282333745325699
5907,0.10058723713418802
793,0.10361900727938732
8832,0.10099841516329887
2535,0.20234495439804
1523,0.10009913339683649
1839,0.12228359103608243
9972,0.10450752630368583
2945,0.10450752630368583
9291,0.10304567424628538
2829,0.19761703932820138
8594,0.10508453499818077
1592,0.37294980714498266
4310,0.32757947930938514
6950,0.09971455938076995
8492,0.33184194032723174
5684,0.09971455938076995
5909,0.21182854603631604
9855,0.21026652784436264
975,0.16024251295613173
8754,0.10519603667414533
1456,0.2294573607332621
2849,0.2294573607332621
9984,0.19740738052765558
5527,0.10020840784979701
5628,0.36109393051590244
7627,0.3964789545826886
1351,0.24337970732277825
10629,0.1005732636106575
10395,0.10239510415923657
6961,0.09979722982068616
10196,0.18454167375137065
6182,0.1009695839272505
10432,0.10167643101528451
1542,0.1721934078091139
4220,0.09746377564443692
4141,0.22265379896275153
1940,0.10108108560321508
1506,0.09968572814472156
6347,0.10386312732472408
1361,0.306676696284862
9422,0.09334882457350666
1081,0.2068859529914304
7458,0.09971455938076995
1012,0.2061985479080408
5453,0.4193968210495333
6818,0.16362308780906396
7807,0.16362308780906396
7532,0.10020840784979701
8346,0.11981616295983809
5564,0.2508951656039969
3267,0.1951118041611947
3091,0.19468252468131209
762,0.19468252468131209
8029,0.3416181769974305
4376,0.12310254073762694
10981,0.24955636396813788
486,0.24955636396813788
1158,0.10020840784979701
9119,0.1546932207080351
6694,0.20201039698704368
10573,0.20945961115375072
10140,0.38574918073360487
2286,0.09968572814472156
8420,0.12788605237080933
10065,0.12788605237080933
1029,0.12347069194864334
4207,0.2823134065952071
10277,0.10167643101528451
4436,0.12228359103608243
2929,0.12228359103608243
6281,0.18920618587475618
10390,0.10280246285359851
2574,0.25505572391069287
709,0.20906067716282692
5955,0.37148903085944945
8486,0.16845508095389994
10343,0.27465595154844374
6652,0.20521757360857326
8746,0.23801357276052088
4686,0.3785410703873914
3551,0.09341304084558776
4338,0.09862960657806241
4444,0.10167643101528451
498,0.10138298917936543
8230,0.10167643101528451
2826,0.10011282367220634
6222,0.10011282367220634
7352,0.15956001849994209
10928,0.180152017515403
10736,0.2967008388678095
10163,0.27834915516525216
6168,0.09734575079553348
4656,0.1998342073742082
626,0.09734575079553348
3870,0.23591743544833474
6299,0.20836325837255543
7798,0.17711129318702032
9973,0.18951088776261965
4299,0.3282263850068345
10971,0.1772990210717162
9931,0.16375711053006634
6679,0.12336705911952295
5961,0.10285101234485294
6255,0.12166928044207662
8614,0.17410886837394007
7828,0.1716473626553071
1277,0.23354908252000695
3595,0.19849751696193155
5735,0.4032654500221643
5350,0.4032654500221643
4137,0.2083367907525231
6357,0.18879304236545477
9316,0.12306027072733709
3578,0.11727341020938409
153,0.1234712877480014
10524,0.1906220050937288
1518,0.19525481911969383
2036,0.16718840329670862
9495,0.20521757360857326
2631,0.20521757360857326
6312,0.19701624947105703
615,0.12557695995540646
4406,0.2989305907376092
10061,0.20910103548882664
10619,0.3823974533917394
4945,0.269718692220796
1777,0.12007731510141079
4023,0.10020840784979701
7922,0.21735716634614563
10699,0.10020840784979701
7516,0.10243760709273801
3129,0.10243760709273801
5121,0.1908486235774649
2186,0.4187153214487552
10548,0.22962317103754412
6384,0.3150620377581364
2625,0.15310073506755173
1676,0.16250401184605573
5534,0.10209181517371717
6859,0.1021509841138998
271,0.16024251295613173
7699,0.16024251295613173
7832,0.3000520344380557
938,0.09892455206726805
7873,0.1643608386630098
9967,0.19408223965316615
1087,0.1029409914274017
8314,0.3867793802906705
3762,0.2102430865064669
10383,0.2364957974500985
6798,0.18669109921825605
4168,0.18669109921825605
6690,0.09971455938076995
10602,0.10020840784979701
3220,0.10020840784979701
5424,0.10020840784979701
7488,0.19322451371581453
5289,0.09771060655639399
347,0.16845508095389994
5236,0.3722308582017896
9478,0.15541901174945588
477,0.41437233610883956
7411,0.10526870238113935
3107,0.12124412888943527
7437,0.09481684773899417
255,0.10115375131020907
3790,0.10055840589813965
749,0.1009695839272505
1503,0.09491716568399877
8650,0.09734575079553348
607,0.20078795538058777
1008,0.24191793232719072
9396,0.10713861293824817
933,0.10713861293824817
5710,0.10138298917936543
2882,0.19806514735319097
2379,0.3336578799825986
5342,0.10386312732472408
3262,0.354297922040866
5832,0.2763056966348171
5025,0.09334882457350666
569,0.3834481640315406
3102,0.10137558635985076
9449,0.1929062476290148
8104,0.13976246980444462
75,0.19131516357736303
6421,0.39050072163561533
3037,0.18643231539301056
4698,0.18643231539301056
948,0.10071728876307119
6177,0.103657658504433
3517,0.10020142791507666
3491,0.24865771212428675
7610,0.1908117223878294
4377,0.17990266918997758
9850,0.10078024094778136
5544,0.30042060965385936
6497,0.17764440617230817
4543,0.37775985283161845
5117,0.21091758918485146
1448,0.0960020345272536
6887,0.18758537235700015
7500,0.18758537235700015
2724,0.09501150964042662
2256,0.10127805820741669
1100,0.10022344029404412
7725,0.1870034430896519
2612,0.3752130187070246
113,0.10090145614602976
2868,0.10237380272190406
4216,0.32941636408898434
199,0.15183364853782236
359,0.19222576219925766
8842,0.09825885165097382
2154,0.09825885165097382
6050,0.3116018955697666
9204,0.1848523872361663
4472,0.09820600776850366
6864,0.12601025589999873
10617,0.12601025589999873
3924,0.21188075801827522
5654,0.09902002772842732
9216,0.09902002772842732
8086,0.09825885165097382
9097,0.1589119364565995
7631,0.20041177594957543
7275,0.09981003504192917
8334,0.09981003504192917
1987,0.10249057982039586
2281,0.10041538518692082
7034,0.09990756319436325
2797,0.20362462716095625
3934,0.18741505428768154
2493,0.18741505428768154
3759,0.20024405230802397
965,0.1969513389119071
7378,0.2001222549642935
1859,0.37892623443378143
6263,0.09944712325591208
2072,0.2226364993058265
8908,0.2226536912218479
738,0.11346927792268907
10129,0.3287530940775765
807,0.1644088056846735
3334,0.41437233610883956
5423,0.10041538518692082
4426,0.19483057904830015
10489,0.3960547936261182
2570,0.20202876981620796
3834,0.19463071918736607
590,0.3736390934521056
4791,0.09972687481646134
5304,0.10588685774737402
2426,0.23760100514756125
35,0.10030388351095626
8041,0.2226364993058265
3584,0.33270185472729064
7718,0.15310841995010135
8605,0.1031349787993576
1646,0.09553552088294627
9206,0.19380945319566226
10757,0.1052915123353046
6885,0.10101073059899025
907,0.1721404133722628
1150,0.36955914994560657
3867,0.2096008274280684
3859,0.2096008274280684
3265,0.12221184225557151
4418,0.35701067957111177
4611,0.3759045450244399
4530,0.39488335467636104
7736,0.10071728876307119
9949,0.18858684997736958
942,0.15885251697666772
6181,0.235478841627522
7660,0.10501640721696004
2055,0.10501640721696004
5107,0.10501640721696004
1626,0.10501640721696004
6428,0.2102430865064669
9617,0.1239624045315924
4339,0.20602785677782975
7235,0.1010821445239317
8527,0.17185101713314313
1968,0.10041538518692082
9862,0.10030388351095626
11075,0.1555313616036673
6658,0.23655082890188298
4552,0.1445319434027689
10377,0.16295738739276971
5336,0.0922692349720045
10350,0.1007950014501695
11071,0.36568378380732935
11100,0.09825885165097382
6516,0.10123844513272406
1734,0.10356207432684236
2131,0.2603652281335645
6439,0.20654642835451778
10591,0.09954270743350274
9797,0.1673550084104435
9336,0.1987302018738133
2174,0.10090145614602976
3197,0.18725654818800866
9185,0.22949839496689528
905,0.09954270743350274
10858,0.19004817300826896
8925,0.2043369148224352
2499,0.1852009669759985
1109,0.10120539250042272
326,0.1595768125398375
10967,0.09825885165097382
5370,0.19258246881476804
2098,0.10324648047532219
1773,0.12199041259529254
5036,0.16365228132242537
4856,0.39368138335019615
8722,0.39368138335019615
2156,0.10354838405147254
2569,0.11922888662964523
10151,0.1978795041786386
10473,0.2032497619300657
7079,0.24200171924500502
6875,0.20421810971664126
6728,0.10295330686309309
2471,0.13745847604687167
49,0.10101073059899025
4973,0.10101073059899025
6387,0.10354838405147254
5866,0.11584653371563633
8523,0.09954270743350274
7901,0.09815856806320061
898,0.09954270743350274
10242,0.10354838405147254
5835,0.103657658504433
6919,0.10066873927181677
6197,0.10431637898600692
10475,0.15729580368953086
4201,0.18480220107467116
5092,0.1990678532451484
6566,0.27231762229676887
6613,0.19796653563174915
9094,0.18066384526743104
9847,0.18066384526743104
10767,0.28366284121809504
7943,0.09820600776850366
1055,0.09747005769274111
1458,0.10109389082445812
8402,0.19118635867797334
6246,0.327799346071197
4654,0.2634773002733649
6103,0.12133756416621966
8147,0.09825885165097382
10207,0.10041538518692082
4838,0.10041538518692082
10219,0.10101073059899025
2176,0.338758857485761
9121,0.338758857485761
5802,0.11956291078191898
10790,0.1045303362578511
178,0.20362462716095625
2308,0.1576537035750856
7431,0.3841327479638437
9405,0.10237380272190406
10525,0.10235796145102366
7503,0.41186062864667006
8783,0.18203726355868544
1403,0.10009173057732185
4643,0.09954270743350274
3463,0.21188075801827522
4055,0.10112694345675949
7010,0.2757885728147752
4767,0.2757885728147752
1927,0.17410886837394007
437,0.23078955263970702
4331,0.31273503662757846
4084,0.1984422089899636
8135,0.10180073791249213
9750,0.2582469833995952
6682,0.1018337905447935
10581,0.19940996730281454
3710,0.103657658504433
5207,0.20212980397465682
9360,0.1383634558393742
4679,0.20205698423222837
1340,0.3856402141885675
10839,0.09668005037923924
5303,0.23358457914597452
9829,0.10030388351095626
10469,0.3457267496126549
3602,0.09728589030978252
4756,0.23404976370587566
8181,0.09990756319436325
6958,0.10256191398994563
10856,0.10213676243730427
3321,0.1950584791655573
5394,0.0934948714738758
433,0.19578793210498177
6320,0.3331357271183223
5376,0.32406592727640976
1867,0.27039762632528164
4324,0.19940996730281454
3661,0.32286691807566487
521,0.19222576219925766
10403,0.09954270743350274
7186,0.10501640721696004
4329,0.1051256816699205
4394,0.3340954258703611
1717,0.12754015923107812
1016,0.10441883458188653
3783,0.10354838405147254
5848,0.3834481640315406
10727,0.3156382179412571
5299,0.3156382179412571
6872,0.16414933812648586
1143,0.09954270743350274
10381,0.10117656126437433
11007,0.1051256816699205
9145,0.2967008388678095
5267,0.10101073059899025
9738,0.10033271474700461
10212,0.10033271474700461
10010,0.10431637898600692
10069,0.10377636680889633
2694,0.10140704069143239
10613,0.0989621122996706
4646,0.23478066867829622
6935,0.23478066867829622
5596,0.19766362657338615
1044,0.21242962311722383
9274,0.2751504926428956
9076,0.1306774050485141
4947,0.38820164776922916
10176,0.1906047870564761
3507,0.2956291653612849
9235,0.09876666341938051
10341,0.1216111854714514
2639,0.09865516174341593
6201,0.09789398566596244
7397,0.19821115390123242
2181,0.2475639818698108
1204,0.3516011035540916
1170,0.15742060958199436
8812,0.09954269720935187
4690,0.19940996730281454
1715,0.09917784144849136
10821,0.15845077047737255
6543,0.33146029823359163
7119,0.1698821782833421
3518,0.10258844087808171
1245,0.2994417939488728
2561,0.2994417939488728
9624,0.20137584311692536
10509,0.0986839929794643
7629,0.09789398566596244
7875,0.36759590690250477
2815,0.09917784144849136
2936,0.10143587192748074
3665,0.09954269720935187
10888,0.21450514542182536
6637,0.1986686069009359
5077,0.1988135494094568
6173,0.1988135494094568
3969,0.10114243009156168
4580,0.40644668271827017
663,0.12403734211967965
8299,0.12403734211967965
8945,0.09993901752594488
10870,0.24825441160141076
1184,0.1983043038655879
6141,0.1572888375900742
8825,0.19507564444350273
2217,0.09989269525769454
4102,0.09989269525769454
4653,0.11558708112178877
10092,0.2969138802203048
5788,0.1146171309047298
4669,0.1000009013942946
6295,0.21222464911596298
7453,0.19047407101649438
10841,0.191657223088633
821,0.3939577680968913
3933,0.19845621929643492
1225,0.31763799385710956
7059,0.31763799385710956
5633,0.15939919393608443
843,0.19697964078345204
6211,0.10552199176236264
7007,0.0986839929794643
9671,0.09789398566596244
8975,0.09789398566596244
6616,0.16646906953180388
6248,0.41063105457114757
7428,0.2768499432336852
3075,0.17794002335273562
2937,0.20523577164077103
203,0.3939577680968913
2021,0.27578506367152117
880,0.11768311233646882
524,0.11768311233646882
10837,0.10140704069143239
7011,0.09917784144849136
4184,0.1182187197805472
7679,0.12430822044092527
7485,0.0989621122996706
7530,0.0989621122996706
4369,0.2099788160353717
10652,0.2099788160353717
286,0.11386558801513123
5922,0.12114422095315262
7250,0.19479561957936264
2478,0.09759904017675679
1160,0.09789398566596244
9214,0.1544273305476227
273,0.12295733419451677
851,0.19212733238790944
9729,0.1938768310419206
9665,0.1678299230776446
2620,0.10416547027283972
8254,0.10416547027283972
3852,0.20095633996950302
1000,0.20095633996950302
3099,0.15964958387895467
6318,0.285600488348449
5396,0.285600488348449
7966,0.23312663229864172
454,0.20717552008320705
309,0.21160197857109567
3571,0.21160197857109567
8395,0.3304947403101594
2591,0.18042721376526383
1640,0.09142100666442157
810,0.18303838685163545
9423,0.10114243009156168
4345,0.09913151918024102
89,0.10030387328680539
5294,0.09917784144849136
1321,0.09917784144849136
2686,0.11930954647287217
1215,0.32884320021012114
9283,0.09571983898215844
3120,0.10005051920190944
5868,0.10064586461397887
8143,0.15096558487766543
3479,0.1210858001931066
7214,0.2649187104782186
5543,0.19342874786120123
9347,0.10261045325704918
10160,0.10261045325704918
1406,0.1857323414049095
7019,0.11853964005960801
2157,0.09865516174341593
8939,0.19124472665711184
10250,0.11930954647287217
1272,0.2043369148224352
3007,0.09936200883144995
5513,0.09936200883144995
679,0.10541953616648303
8876,0.13043162328264862
10827,0.10395151300099553
7300,0.18741505428768154
4268,0.09613101701126928
4603,0.1987302018738133
8659,0.20514191789919017
10708,0.10101072037483938
1176,0.10005051920190944
10380,0.09996784876199323
7037,0.17020328783157318
11096,0.10673033680552313
6374,0.16826756040177318
5552,0.16158531130875464
2245,0.09944516905691779
6200,0.1981286804998778
9904,0.1976115780832919
10031,0.1199657785617875
6642,0.09865516174341593
10882,0.18958628701274638
5636,0.11739599747914634
8692,0.15858254246929274
8091,0.19186621760295314
8080,0.12184537593462634
8370,0.19822731186279807
4550,0.10261045325704918
3381,0.09944516905691779
10556,0.16622570115101223
9467,0.10140704069143239
2891,0.20837749140937187
5011,0.20837749140937187
8140,0.09613101701126928
11039,0.12620534302900777
78,0.10064586461397887
5517,0.10064586461397887
5290,0.164886985548841
4128,0.19843905401848957
8534,0.19796412171781713
9592,0.09917784144849136
8957,0.20666295222429829
9308,0.19635033021903173
544,0.19635033021903173
5989,0.311914670569543
635,0.19458596077881687
6673,0.11739599747914634
1710,0.17535325174116706
523,0.10035242277805981
8977,0.12066446762646134
9736,0.09789398566596244
1544,0.3777816695552405
6575,0.1938736731173379
6147,0.10005051920190944
6354,0.10064586461397887
4769,0.19458911870339965
7540,0.11722514891938283
